"","fecha","tc_promedio_mes","i_productividad_us","i_ipc_us","i_productividad_arg","i_caba","ipc_arg_b","ipc_us_b","ipt_arg_b","ipt_us_b","tcp_arbitrario","sobrevaluacion","tcp_definitivo"
"1",2002-03-01,2.39885555555556,0.71900036855516,0.732217573221757,NA,NA,NA,5.44822515464007,NA,3.32946682852248,NA,NA,NA
"2",2002-04-01,2.85510625,0.725802117699515,0.735499220608746,NA,NA,NA,5.47264297045919,NA,3.36096361091991,NA,NA,NA
"3",2002-05-01,3.3287,0.729928376946201,0.736319632455493,NA,NA,NA,5.47874742441396,NA,3.38007103268012,NA,NA,NA
"4",2002-06-01,3.6213,0.734054636192888,0.736729838378866,NA,NA,NA,5.48179965139135,NA,3.39917845444032,NA,NA,NA
"5",2002-07-01,3.60713636363636,0.738180895439574,0.73837066207236,NA,NA,NA,5.49400855930091,NA,3.41828587620053,NA,NA,NA
"6",2002-08-01,3.62070952380952,0.741232700397671,0.740421691689228,NA,NA,NA,5.50926969418786,NA,3.43241783470776,NA,NA,NA
"7",2002-09-01,3.64307619047619,0.744284505355769,0.741652309459349,NA,NA,NA,5.51842637512003,NA,3.44654979321499,NA,NA,NA
"8",2002-10-01,3.65188181818182,0.747336310313866,0.743293133152843,NA,NA,NA,5.53063528302958,NA,3.46068175172222,NA,NA,NA
"9",2002-11-01,3.52555,0.751926179748896,0.744523750922963,NA,NA,NA,5.53979196396175,NA,3.48193600790833,NA,NA,NA
"10",2002-12-01,3.49017142857143,0.756516049183925,0.745754368693084,NA,NA,NA,5.54894864489392,NA,3.50319026409444,NA,NA,NA
"11",2003-01-01,3.25818636363636,0.761105918618955,0.749036016080072,NA,NA,NA,5.57336646071304,NA,3.52444452028056,NA,NA,NA
"12",2003-02-01,3.163165,0.76432283120749,0.753138075313807,NA,NA,NA,5.60388873048693,NA,3.53934104081407,NA,NA,NA
"13",2003-03-01,3.074725,0.767539743796025,0.754368693083928,NA,NA,NA,5.6130454114191,NA,3.55423756134758,NA,NA,NA
"14",2003-04-01,2.894605,0.77075665638456,0.751497251620313,NA,NA,NA,5.59167982257737,NA,3.56913408188109,NA,NA,NA
"15",2003-05-01,2.83567142857143,0.7764344329039,0.750266633850193,NA,NA,NA,5.5825231416452,NA,3.59542609702831,NA,NA,NA
"16",2003-06-01,2.80885,0.78211220942324,0.75108704569694,NA,NA,NA,5.58862759559998,NA,3.62171811217552,NA,NA,NA
"17",2003-07-01,2.80128636363636,0.78778998594258,0.753548281237181,NA,NA,NA,5.60694095746432,NA,3.64801012732274,NA,NA,NA
"18",2003-08-01,2.92849,0.792099978302879,0.756829928624169,NA,NA,NA,5.63135877328343,NA,3.66796835992231,NA,NA,NA
"19",2003-09-01,2.92094545454545,0.796409970663178,0.759291164164411,NA,NA,NA,5.64967213514777,NA,3.68792659252188,NA,NA,NA
"20",2003-10-01,2.85905,0.800719963023476,0.758470752317663,NA,NA,NA,5.64356768119299,NA,3.70788482512145,NA,NA,NA
"21",2003-11-01,2.88392105263158,0.803306793201736,0.758880958241037,NA,NA,NA,5.64661990817038,NA,3.71986363020446,NA,NA,NA
"22",2003-12-01,2.96062380952381,0.805893623379995,0.760931987857905,NA,NA,NA,5.66188104305733,NA,3.73184243528747,NA,NA,NA
"23",2004-01-01,2.89284285714286,0.808480453558254,0.764213635244893,1.16660577843448,NA,NA,5.68629885887644,5.98722880062723,3.74382124037048,NA,NA,NA
"24",2004-02-01,2.93192,0.810109367296532,0.765854458938387,1.18007473904291,NA,NA,5.698507766786,6.05635390729139,3.75136423269053,NA,NA,NA
"25",2004-03-01,2.8975652173913,0.81173828103481,0.767495282631881,1.19331577220316,NA,NA,5.71071667469556,6.12430924966374,3.75890722501057,NA,NA,NA
"26",2004-04-01,2.83591578947368,0.813367194773088,0.768725900402002,1.20633461499955,NA,NA,5.71987335562773,6.1911242714837,3.76645021733061,NA,NA,NA
"27",2004-05-01,2.919675,0.815652681938363,0.77200754778899,1.20413745275005,NA,NA,5.74429117144684,6.17984804317844,3.77703359675097,NA,NA,NA
"28",2004-06-01,2.96025714285714,0.817938169103637,0.774878989252605,1.20198004026982,NA,NA,5.76565676028857,6.16877581777445,3.78761697617133,NA,NA,NA
"29",2004-07-01,2.95521428571429,0.820223656268912,0.775699401099352,1.19986130853473,NA,NA,5.77176121424335,6.15790210884925,3.79820035559168,NA,NA,NA
"30",2004-08-01,3.01358095238095,0.824388359012763,0.776109607022725,1.19645543484819,NA,NA,5.77481344122074,6.14042255799811,3.81748579721694,NA,NA,NA
"31",2004-09-01,2.99601363636364,0.828553061756614,0.778570842562967,1.19311292470248,NA,NA,5.79312680308507,6.12326820013303,3.8367712388422,NA,NA,NA
"32",2004-10-01,2.96918,0.832717764500465,0.782672901796702,1.18983202615281,NA,NA,5.82364907285897,6.10643004396093,3.85605668046746,NA,NA,NA
"33",2004-11-01,2.95463636363636,0.838880083859906,0.786364755107064,1.16480171889936,NA,NA,5.85111911565547,5.97797004552212,3.88459246263298,NA,NA,NA
"34",2004-12-01,2.97091818181818,0.845042403219347,0.786364755107064,1.14015434596956,NA,NA,5.85111911565547,5.85147533428976,3.9131282447985,NA,NA,NA
"35",2005-01-01,2.94602857142857,0.851204722578788,0.78595454918369,1.11588118640507,NA,NA,5.84806688867808,5.72690115275108,3.94166402696402,NA,NA,NA
"36",2005-02-01,2.915345,0.853025024790628,0.789236196570678,1.13852868272102,NA,NA,5.8724847044972,5.84313214072624,3.95009327971167,NA,NA,NA
